impd,age,cmgrp,valid
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,3,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,220,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,3,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
MILR,2,230,1
